champion_id,win_rate,games_played,damage_dealt,damage_taken,other_changes
85,50.96,173874,+5%,,Energy regeneration increased by 20%.
127,53.68,131355,-5%,+5%,
91,44.78,103351,+5%,-5%,Tenacity increased by 20%.
77,52.11,90436,,,
24,50.51,155425,+5%,-3%,
48,51.19,71839,,+5%,Healing done increased by 0%.
112,54.03,135205,-5%,+5%,
61,49.92,173627,,,
60,51.19,58892,+5%,-10%,Tenacity increased by 20%.
54,47.44,292472,,,
107,43.28,65083,+5%,-8%,Tenacity increased by 20%.
22,47.63,329890,+5%,,"Total attack speed  increased by 3%.
 Volley

Cooldown increased to 18 / 17.5 / 17 / 16.5 / 16 seconds."
133,48.2,169242,+10%,-10%,Tenacity increased by 20%.Total attack speed  increased by 2.5%.
39,48.54,124865,,,Ability haste increased by 20.
79,48.87,132325,,-5%,
64,48.02,241756,+5%,-5%,Shielding done increased by 20%.Healing done increased by 10%.Energy regeneration increased by 20%.
102,46.9,102898,,-5%,"Fury of the Dragonborn

Alternate Innate: Shyvana gains 1 bonus armor, 1 bonus magic resistance, and 0.05 bonus Fury regeneration whenever a siege or a canon minion dies within 1400 units range of her, or when she is healed by a health relic's area of effect on the enemy's side of the map.
She will not gain bonuses if she is dead, even if in range."
27,52.85,103317,-10%,+5%,
142,48.81,139718,+10%,-5%,
950,45.95,61530,+10%,,Ability haste increased by 10.
412,50.64,293780,,+5%,"Damnation

Each collected soul counts as 2 from 1."
41,46.71,158062,+5%,,"Parrrley

New Effect: Passively gains 1  Silver Serpent per second."
7,42.66,224542,+10%,-10%,Tenacity increased by 10%.Ability haste increased by 20.
222,49.77,346932,-10%,+5%,
15,52.53,246575,-10%,+5%,"Boomerang Blade

Cooldown increased to 14 / 13 / 12 / 11 / 10 seconds."
122,52.13,192463,+5%,,
111,50.89,238275,-5%,+10%,
40,51.95,188060,-5%,+5%,"Shielding done reduced by 5%.Healing done reduced by 10%.
 Howling Gale

Cooldown increased to 16 seconds."
518,50.93,172876,,,
234,49.76,130514,+5%,,
29,49.36,260686,,-5%,
350,51.64,151227,+5%,,
143,53.71,169496,-10%,+5%,Ability haste reduced by 10.
145,48.09,296143,,-5%,Total attack speed  increased by 2.5%.
120,46.59,51150,+5%,-10%,Healing done increased by 20%.Ability haste increased by 10.
78,51.18,109267,,,
21,50.74,366894,-10%,+10%,
119,47.69,200562,+5%,-5%,
777,48.48,190520,+5%,-3%,Total attack speed  increased by 2.5%.
136,50.08,173228,,,"Singularity

Cooldown increased to 14 seconds."
432,43.62,107362,+15%,-15%,"Healing done increased by 20%.
 Traveler's Call

Chime spawn rate increased to every 30 seconds instead of 50 seconds (initial spawn unchanged)."
238,44.33,221853,+5%,-5%,Energy regeneration increased by 20%.Tenacity increased by 20%.
236,48.64,315859,+5%,-5%,Tenacity increased by 20%.Ability haste increased by 10.
92,50.13,117249,+5%,-8%,Shielding done increased by 0%.
53,49.51,280872,,,
233,48.01,66950,+5%,,Healing done increased by 20%.
59,49.88,174631,,,
147,50.08,194206,-15%,+20%,Shielding done reduced by 20%.Healing done reduced by 20%.Ability haste reduced by 20.
910,50.19,183175,,,"Subject: Disaster

 Devastating Fire
Deals 80% damage to minions.
 Severing Bolt
Dealt 80% damage to minions.
 Molten Fissure
Deals 80% damage to minions.
 Subject: Serenity

 Stirring Lights
Deals 80% damage to minions.
 Subject: Torment

 Grim Visage
Deals 80% damage to minions.
 Gaze of the Abyss
Deals 80% damage to minions.
 Crushing Maw
Deals 80% damage to minions."
56,45.01,80030,+10%,-10%,Healing done increased by 20%.
161,53.0,278582,-5%,+5%,
101,53.64,249886,-5%,+5%,
888,50.34,108283,-5%,+5%,Shielding done reduced by 20%.
235,48.75,267047,-6%,+5%,
5,52.88,76515,-5%,,
44,51.82,54883,,+10%,
83,55.73,47800,,,"Shepherd of Souls

Deaths required for a grave changed to 5 at all levels."
897,47.71,71696,+5%,,
3,53.66,110419,-10%,+5%,
106,52.36,134195,,,
58,50.0,128455,,,Healing done increased by 5%.
131,50.56,126337,+5%,-5%,
163,52.03,115496,,,
117,49.59,196748,,,Shielding done increased by 0%.
517,46.49,198573,+5%,,
55,43.33,181864,,,Tenacity increased by 20%.Ability haste increased by 10.
164,48.6,57846,+5%,-5%,Shielding done increased by 10%.Healing done increased by 20%.Ability haste increased by 10.
1,53.51,180828,-5%,+5%,Shielding done reduced by 10%.
157,47.76,214813,,,Total attack speed  increased by 2.5%.
35,49.36,187686,+5%,,"Jack in the Box

Limited to 6 Boxes active."
90,52.04,153271,-10%,+10%,"Call of the Void

Deals 80% damage to minions (60% total).
 Void Swarm

Deals 80% damage to minions (60% total).
 Nether Grasp

Null Zone deals 80% damage to minions (60% total)."
421,51.36,26343,+5%,-10%,
51,51.84,365370,,+5%,
67,47.23,260796,+5%,-5%,
86,50.45,209168,,-5%,"Courage

Bonus resistances on-kill changed to 0.5. Number of enemy kills needed to reach the maximum amount changed to 60."
360,46.52,199821,-5%,+5%,
103,51.57,314259,,,
16,47.12,182227,,,
50,51.09,151705,-10%,+15%,Healing done reduced by 20%.
33,51.59,80317,,,
902,53.89,133574,,,Shielding done reduced by 10%.Healing done reduced by 5%.Ability haste reduced by 10.
105,46.36,176279,+5%,-5%,Tenacity increased by 20%.
81,50.71,363762,,,
526,51.43,63531,-5%,,Shielding done reduced by 10%.Healing done reduced by 10%.
98,52.68,106019,-5%,+5%,
26,47.72,159220,+5%,-5%,Ability haste increased by 10.
