role_id,role_name
238_Assassin,Assassin
236_Marksman,Marksman
236_Assassin,Assassin
92_Fighter,Fighter
92_Assassin,Assassin
53_Tank,Tank
53_Support,Support
233_Fighter,Fighter
233_Assassin,Assassin
59_Fighter,Fighter
59_Tank,Tank
147_Support,Support
147_Mage,Mage
910_Mage,Mage
910_Support,Support
56_Fighter,Fighter
56_Assassin,Assassin
161_Mage,Mage
161_Support,Support
101_Mage,Mage
101_Support,Support
888_Support,Support
888_Mage,Mage
235_Support,Support
235_Marksman,Marksman
5_Fighter,Fighter
5_Tank,Tank
44_Support,Support
44_Tank,Tank
83_Fighter,Fighter
83_Tank,Tank
897_Tank,Tank
897_Fighter,Fighter
3_Tank,Tank
3_Mage,Mage
106_Fighter,Fighter
106_Tank,Tank
58_Fighter,Fighter
58_Tank,Tank
131_Fighter,Fighter
131_Assassin,Assassin
163_Mage,Mage
163_Support,Support
117_Support,Support
117_Mage,Mage
517_Mage,Mage
517_Assassin,Assassin
55_Assassin,Assassin
55_Mage,Mage
164_Fighter,Fighter
164_Assassin,Assassin
1_Mage,Mage
1_Support,Support
157_Fighter,Fighter
157_Assassin,Assassin
35_Assassin,Assassin
90_Mage,Mage
421_Fighter,Fighter
421_Tank,Tank
51_Marksman,Marksman
67_Marksman,Marksman
67_Assassin,Assassin
86_Fighter,Fighter
86_Tank,Tank
360_Marksman,Marksman
360_Assassin,Assassin
103_Mage,Mage
103_Assassin,Assassin
16_Support,Support
16_Mage,Mage
50_Mage,Mage
50_Support,Support
33_Tank,Tank
902_Support,Support
902_Mage,Mage
105_Assassin,Assassin
105_Fighter,Fighter
81_Marksman,Marksman
81_Mage,Mage
526_Tank,Tank
526_Support,Support
98_Tank,Tank
26_Support,Support
26_Mage,Mage
